[35m[1mConsolidate compiler generated dependencies of target cul_distance_node[0m
[ 25%] Built target save_jaco
[ 50%] Built target apf_main_node
[ 75%] Built target path_planning_node
[ 87%] [32mBuilding CXX object CMakeFiles/cul_distance_node.dir/src/cul_distance_node.cpp.o[0m
[01m[K/home/jang/2024_7Dof/src/apf_package/src/cul_distance_node.cpp:[m[K In member function ‘[01m[Kvoid cul_distance_node::printTransform3d(const Transform3d&, rclcpp::Logger)[m[K’:
[01m[K/home/jang/2024_7Dof/src/apf_package/src/cul_distance_node.cpp:315:77:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Klogger[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  315 |     void printTransform3d(const fcl::Transform3d& transform, [01;35m[Krclcpp::Logger logger[m[K) {
      |                                                              [01;35m[K~~~~~~~~~~~~~~~^~~~~~[m[K
[01m[K/home/jang/2024_7Dof/src/apf_package/src/cul_distance_node.cpp:[m[K In member function ‘[01m[Kvoid cul_distance_node::RRTs_result(rclcpp::Client<apf_interfaces::srv::RRTSPoints>::SharedFuture)[m[K’:
[01m[K/home/jang/2024_7Dof/src/apf_package/src/cul_distance_node.cpp:541:25:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<double, std::allocator<double> >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  541 |       for (int i = 0; [01;35m[Ki < ((response -> result_points).size()/7)[m[K; i++){
      |                       [01;35m[K~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/jang/2024_7Dof/src/apf_package/src/cul_distance_node.cpp:560:22:[m[K [01;35m[Kwarning: [m[Karray subscript 6 is above array bounds of ‘[01m[Kdouble [6][m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Warray-bounds-Warray-bounds]8;;[m[K]
  560 |         [01;35m[Kgoal_points[6][m[K = rrt_result_points[0][6];
      |         [01;35m[K~~~~~~~~~~~~~^[m[K
[01m[K/home/jang/2024_7Dof/src/apf_package/src/cul_distance_node.cpp:57:12:[m[K [01;36m[Knote: [m[Kwhile referencing ‘[01m[Kcul_distance_node::goal_points[m[K’
   57 |     double [01;36m[Kgoal_points[m[K[6] = {-0.3, -0.5, 0.5, 1.0, 0.5, 2.0};
      |            [01;36m[K^~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable cul_distance_node[0m
[100%] Built target cul_distance_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/lib/apf_package/apf_main_node
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/lib/apf_package/cul_distance_node
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/lib/apf_package/save_jaco
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/lib/apf_package/path_planning_node
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/ament_index/resource_index/package_run_dependencies/apf_package
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/ament_index/resource_index/parent_prefix_path/apf_package
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/environment/path.sh
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/environment/path.dsv
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/local_setup.bash
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/local_setup.sh
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/local_setup.zsh
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/local_setup.dsv
-- Symlinking: /home/jang/2024_7Dof/install/apf_package/share/apf_package/package.dsv
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/ament_index/resource_index/packages/apf_package
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/cmake/apf_packageConfig.cmake
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/cmake/apf_packageConfig-version.cmake
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/package.xml
